name,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Oued  El  Makhazine,18.266153846153845,18.13769230769231,18.08615384615384,17.628461538461536,17.836153846153845,18.509999999999998,19.073076923076922,17.537692307692307,18.033076923076923,18.843846153846155,18.894615384615385,19.849230769230772,19.85615384615384
Al  Massira,19.830000000000002,19.329230769230772,19.586153846153852,19.35076923076923,18.914615384615388,19.67,20.633846153846154,18.795384615384613,19.155384615384616,20.00076923076923,19.18307692307692,20.861538461538462,21.135384615384616
Med. Ben Abdelkrim  Khattabi,16.520769230769233,16.581538461538464,17.165384615384617,16.13769230769231,17.032307692307693,17.415384615384617,17.14923076923077,16.46,16.936923076923076,17.692307692307697,17.552307692307693,18.383846153846154,18.596923076923076
Garde  du   Loukkos,19.325384615384614,19.17,18.810769230769235,18.709999999999997,18.84923076923077,19.284615384615385,19.559230769230766,18.420769230769228,18.73846153846154,19.446153846153848,19.40538461538462,19.979230769230767,20.333076923076927
Timi  Noutione,16.45538461538462,15.826153846153847,16.028461538461535,15.642307692307694,15.467692307692305,16.013076923076923,16.80461538461538,15.628461538461535,16.026153846153846,16.837692307692308,16.58230769230769,17.206923076923076,17.444615384615386
Sidi  Driss,18.617692307692305,18.085384615384616,18.330769230769228,17.964615384615385,17.827692307692306,18.53846153846154,19.52,17.90076923076923,18.307692307692307,19.163076923076922,18.803846153846155,19.705384615384617,20.096153846153847
Ait  Lamrabtya,16.41769230769231,16.096153846153843,16.33076923076923,15.704615384615387,16.156153846153845,16.613076923076918,17.53923076923077,15.76230769230769,16.272307692307695,17.29692307692308,17.072307692307696,18.213076923076922,18.22692307692308
Arid,18.472307692307695,18.088461538461537,18.091538461538462,17.89,17.930769230769233,18.443846153846156,19.21076923076923,17.445384615384615,17.876923076923077,18.853846153846156,18.326153846153847,19.669999999999998,19.859230769230766
Msakhskha,16.183846153846154,15.805384615384613,16.18307692307692,15.179230769230767,15.896153846153844,16.195384615384615,16.641538461538463,15.387692307692305,15.986923076923075,17.03846153846154,17.186923076923076,17.573846153846155,17.69846153846154
SIDI ALI,16.183846153846154,15.805384615384613,16.18307692307692,15.179230769230767,15.896153846153844,16.195384615384615,16.641538461538463,15.387692307692305,15.986923076923075,17.03846153846154,17.186923076923076,17.573846153846155,17.69846153846154
Kwacem  Aval,19.293846153846154,18.826923076923073,18.922307692307694,18.736923076923077,18.483846153846155,18.966153846153844,19.42384615384615,17.95230769230769,18.333846153846153,19.06153846153846,18.26923076923077,19.774615384615387,20.135384615384616
Imi  Larbaa,16.45538461538462,15.826153846153847,16.028461538461535,15.642307692307694,15.467692307692305,16.013076923076923,16.80461538461538,15.628461538461535,16.026153846153846,16.837692307692308,16.58230769230769,17.206923076923076,17.444615384615386
N'ZALET AZRI,20.049999999999997,19.47307692307692,19.754615384615384,19.386153846153846,18.900000000000002,19.714615384615385,20.64307692307692,18.998461538461537,19.425384615384615,20.25769230769231,19.726923076923075,20.91153846153846,21.10076923076923
Hassan  1,18.617692307692305,18.085384615384616,18.330769230769228,17.964615384615385,17.827692307692306,18.53846153846154,19.52,17.90076923076923,18.307692307692307,19.163076923076922,18.803846153846155,19.705384615384617,20.096153846153847
Bni Smir,18.346923076923076,17.890769230769227,18.151538461538458,17.86615384615385,17.80230769230769,18.36230769230769,19.373076923076923,17.485384615384614,17.865384615384617,18.950769230769232,18.259999999999998,19.736153846153847,19.94307692307692
Agafay,19.232307692307693,18.69923076923077,18.923846153846156,18.432307692307692,18.087692307692308,18.763846153846153,19.75923076923077,18.26923076923077,18.63230769230769,19.506153846153847,19.163076923076922,20.034615384615385,20.22307692307692
Tlet  Boubker,18.07153846153846,18.140769230769234,18.524615384615384,17.595384615384614,18.458461538461542,18.67153846153846,18.43076923076923,17.734615384615385,18.164615384615384,18.865384615384613,18.807692307692307,19.654615384615383,19.88
Si  El  Miari,17.900769230769235,17.42923076923077,17.756153846153847,17.301538461538463,17.44538461538462,18.052307692307696,18.939999999999998,17.305384615384614,17.856923076923078,18.808461538461536,18.517692307692307,19.385384615384616,19.733076923076922
Tizguit Aval,14.366153846153843,14.034615384615382,14.292307692307695,13.694615384615387,14.160769230769231,14.472307692307693,15.257692307692308,13.76307692307692,14.384615384615383,15.153846153846153,15.235384615384616,16.08923076923077,16.14538461538461
Boukerdane,15.10846153846154,14.342307692307692,14.760769230769231,14.468461538461538,14.586153846153847,15.173846153846155,15.38923076923077,14.457692307692307,14.879999999999999,15.703846153846154,15.73076923076923,15.690000000000001,16.506923076923073
Akkrouz,19.414615384615384,18.178461538461537,18.90230769230769,18.551538461538463,18.499999999999996,19.013846153846153,18.86769230769231,18.43230769230769,18.626923076923074,19.463076923076922,19.535384615384615,19.461538461538463,20.04615384615385
Achbarou,21.819999999999997,20.51923076923077,21.213846153846156,20.831538461538457,20.900769230769235,21.34538461538461,21.272307692307688,20.808461538461543,21.065384615384612,21.96769230769231,22.00461538461538,21.896923076923073,22.226153846153842
Boutaaricht,15.10846153846154,14.342307692307692,14.760769230769231,14.468461538461538,14.586153846153847,15.173846153846155,15.38923076923077,14.457692307692307,14.879999999999999,15.703846153846154,15.73076923076923,15.690000000000001,16.506923076923073
Hammou   Ourzag,17.707692307692305,16.64692307692308,17.212307692307693,16.84076923076923,16.908461538461538,17.356923076923074,17.58153846153846,16.767692307692307,17.233076923076922,18.357692307692307,18.45846153846154,18.42076923076923,18.784615384615385
Kheng   El  H'da,15.16230769230769,14.80307692307692,15.17461538461538,14.334615384615383,14.933846153846154,15.338461538461537,15.68,14.315384615384618,15.086153846153845,16.06692307692308,16.163076923076922,16.66769230769231,16.77846153846154
Azib Douirani,19.529999999999998,19.00846153846154,19.25076923076923,18.775384615384617,18.271538461538462,19.01923076923077,19.967692307692307,18.556153846153844,18.96,19.876923076923074,19.27846153846154,20.45230769230769,20.416153846153843
Imin  Lhad,18.454615384615384,18.08,18.67923076923077,18.16769230769231,17.757692307692306,18.174615384615382,19.012307692307694,18.15846153846154,18.606923076923078,19.456923076923076,18.889230769230767,19.765384615384615,19.933846153846158
Batmat  Rma,18.2,18.236153846153847,18.803076923076926,17.61384615384615,18.77153846153846,19.13076923076923,19.097692307692306,18.03846153846154,18.52153846153846,19.557692307692307,19.633076923076924,20.49846153846154,20.633846153846154
Ain Tourtoute,15.433076923076925,14.952307692307691,15.3,14.75,15.14923076923077,15.51,16.299999999999997,14.779230769230768,15.436153846153847,16.263846153846153,16.156153846153845,17.033076923076923,17.193076923076923
Ruidat  Amont,18.472307692307695,18.088461538461537,18.091538461538462,17.89,17.930769230769233,18.443846153846156,19.21076923076923,17.445384615384615,17.876923076923077,18.853846153846156,18.326153846153847,19.669999999999998,19.859230769230766
Ain Koreima,19.158461538461538,18.878461538461536,18.62461538461539,18.538461538461533,18.634615384615383,19.075384615384618,19.320769230769233,18.055384615384618,18.453076923076924,19.20230769230769,18.95230769230769,19.746153846153845,20.113846153846154
Mouilah,18.136153846153846,17.692307692307693,18.035384615384615,17.490000000000002,17.737692307692306,18.298461538461538,19.22538461538462,17.374615384615385,17.933846153846154,19.07076923076923,18.66,19.810769230769232,19.94076923076923
Boukhalef  1,18.24076923076923,18.28923076923077,17.94923076923077,17.848461538461542,18.09692307692308,18.578461538461543,18.390769230769227,17.75307692307692,18.06692307692308,18.553846153846155,18.526153846153843,18.759999999999998,19.224615384615383
Touiltest,18.136153846153846,17.692307692307693,18.035384615384615,17.490000000000002,17.737692307692306,18.298461538461538,19.22538461538462,17.374615384615385,17.933846153846154,19.07076923076923,18.66,19.810769230769232,19.94076923076923
Itzar,12.89153846153846,12.39076923076923,12.783076923076923,12.309230769230767,12.668461538461539,12.98,13.513846153846156,12.271538461538462,12.955384615384617,13.600769230769231,13.771538461538459,14.289230769230766,14.62076923076923
Allal   Al  Fassi,16.826923076923077,16.564615384615383,16.908461538461538,16.14153846153846,16.75230769230769,17.166923076923077,17.917692307692302,16.310769230769232,16.87,17.87846153846154,17.939230769230768,18.84923076923077,18.946923076923078
Ras  Bel  Firane,16.09,16.033076923076926,16.563076923076924,15.389999999999999,16.396153846153844,16.57153846153846,16.89076923076923,15.463076923076924,16.00230769230769,17.23384615384615,17.233076923076922,18.12,18.20615384615385
Oued  Aricha,18.346923076923076,17.890769230769227,18.151538461538458,17.86615384615385,17.80230769230769,18.36230769230769,19.373076923076923,17.485384615384614,17.865384615384617,18.950769230769232,18.259999999999998,19.736153846153847,19.94307692307692
Saboun,17.92615384615385,17.855384615384615,17.64076923076923,17.36846153846154,17.604615384615386,18.186923076923076,18.123076923076926,17.18307692307692,17.563076923076924,18.254615384615388,18.27,18.937692307692306,19.092307692307692
Sghir,17.92615384615385,17.855384615384615,17.64076923076923,17.36846153846154,17.604615384615386,18.186923076923076,18.123076923076926,17.18307692307692,17.563076923076924,18.254615384615388,18.27,18.937692307692306,19.092307692307692
Smir,17.92615384615385,17.855384615384615,17.64076923076923,17.36846153846154,17.604615384615386,18.186923076923076,18.123076923076926,17.18307692307692,17.563076923076924,18.254615384615388,18.27,18.937692307692306,19.092307692307692
Garde  de Sebou,19.633846153846154,19.48307692307692,19.16153846153846,19.104615384615386,19.19153846153846,19.716923076923077,20.043846153846154,18.59846153846154,19.029230769230768,19.95846153846154,19.826923076923077,20.617692307692305,20.936153846153843
Blad  El  Gaada,18.56153846153846,18.390769230769234,18.47153846153846,17.852307692307694,18.28076923076923,18.86230769230769,19.75384615384615,17.876153846153848,18.37307692307692,19.449230769230766,19.38923076923077,20.494615384615386,20.594615384615388
Tizguit  Amont,14.366153846153843,14.034615384615382,14.292307692307695,13.694615384615387,14.160769230769231,14.472307692307693,15.257692307692308,13.76307692307692,14.384615384615383,15.153846153846153,15.235384615384616,16.08923076923077,16.14538461538461
Jorf  El  Ghorab,18.945384615384615,18.80076923076923,18.736153846153847,18.17230769230769,18.656153846153845,19.366923076923076,19.934615384615384,18.283076923076923,18.725384615384613,19.799999999999997,19.74615384615384,20.766153846153845,20.88692307692308
Essaf,18.945384615384615,18.80076923076923,18.736153846153847,18.17230769230769,18.656153846153845,19.366923076923076,19.934615384615384,18.283076923076923,18.725384615384613,19.799999999999997,19.74615384615384,20.766153846153845,20.88692307692308
Douiss,18.603846153846153,17.616153846153846,18.11076923076923,17.828461538461543,17.78769230769231,18.462307692307693,18.51769230769231,17.825384615384614,18.094615384615384,19.192307692307693,19.06769230769231,18.906923076923075,19.486153846153847
Joumouaa,15.558461538461538,15.586153846153847,16.226153846153846,14.969230769230771,16.013846153846153,16.39846153846154,16.448461538461537,15.49923076923077,15.985384615384616,16.762307692307694,16.651538461538458,17.530769230769234,17.692307692307693
Mahraz,18.56153846153846,18.390769230769234,18.47153846153846,17.852307692307694,18.28076923076923,18.86230769230769,19.75384615384615,17.876153846153848,18.37307692307692,19.449230769230766,19.38923076923077,20.494615384615386,20.594615384615388
Sahla,16.366923076923076,16.16846153846154,16.49153846153846,15.643076923076922,16.456153846153846,16.950000000000006,17.43769230769231,16.01153846153846,16.407692307692308,17.50076923076923,17.45,18.439230769230768,18.57769230769231
Aggay,18.56153846153846,18.390769230769234,18.47153846153846,17.852307692307694,18.28076923076923,18.86230769230769,19.75384615384615,17.876153846153848,18.37307692307692,19.449230769230766,19.38923076923077,20.494615384615386,20.594615384615388
Neuf   Avril  1947,17.92615384615385,17.855384615384615,17.64076923076923,17.36846153846154,17.604615384615386,18.186923076923076,18.123076923076926,17.18307692307692,17.563076923076924,18.254615384615388,18.27,18.937692307692306,19.092307692307692
Injil,14.366153846153843,14.034615384615382,14.292307692307695,13.694615384615387,14.160769230769231,14.472307692307693,15.257692307692308,13.76307692307692,14.384615384615383,15.153846153846153,15.235384615384616,16.08923076923077,16.14538461538461
Arabat,18.07153846153846,18.140769230769234,18.524615384615384,17.595384615384614,18.458461538461542,18.67153846153846,18.43076923076923,17.734615384615385,18.164615384615384,18.865384615384613,18.807692307692307,19.654615384615383,19.88
Al  Wahda,18.945384615384615,18.80076923076923,18.736153846153847,18.17230769230769,18.656153846153845,19.366923076923076,19.934615384615384,18.283076923076923,18.725384615384613,19.799999999999997,19.74615384615384,20.766153846153845,20.88692307692308
Sidi  Chahed,18.86307692307692,18.71846153846154,18.66076923076923,18.176923076923078,18.548461538461538,19.14923076923077,19.98,18.058461538461536,18.531538461538464,19.64846153846154,19.46769230769231,20.597692307692306,20.717692307692307
Gharbia,18.945384615384615,18.80076923076923,18.736153846153847,18.17230769230769,18.656153846153845,19.366923076923076,19.934615384615384,18.283076923076923,18.725384615384613,19.799999999999997,19.74615384615384,20.766153846153845,20.88692307692308
Ben  Yakhlef,18.43,18.373846153846156,18.66923076923077,17.665384615384617,18.512307692307694,18.774615384615387,18.564615384615387,17.886923076923075,18.262307692307694,18.92923076923077,18.942307692307693,19.743076923076924,19.965384615384615
MENZEL,18.43,18.373846153846156,18.66923076923077,17.665384615384617,18.512307692307694,18.774615384615387,18.564615384615387,17.886923076923075,18.262307692307694,18.92923076923077,18.942307692307693,19.743076923076924,19.965384615384615
Barrage sur Oued Za (Ex Hassan II),15.73769230769231,15.487692307692308,15.86153846153846,14.801538461538463,15.594615384615382,15.816153846153846,16.151538461538465,14.685384615384617,15.28,16.434615384615384,16.49769230769231,17.234615384615385,17.31
Bouhouda,16.366923076923076,16.16846153846154,16.49153846153846,15.643076923076922,16.456153846153846,16.950000000000006,17.43769230769231,16.01153846153846,16.407692307692308,17.50076923076923,17.45,18.439230769230768,18.57769230769231
Bab  Louta,16.826923076923077,16.564615384615383,16.908461538461538,16.14153846153846,16.75230769230769,17.166923076923077,17.917692307692302,16.310769230769232,16.87,17.87846153846154,17.939230769230768,18.84923076923077,18.946923076923078
Asfalou,16.366923076923076,16.16846153846154,16.49153846153846,15.643076923076922,16.456153846153846,16.950000000000006,17.43769230769231,16.01153846153846,16.407692307692308,17.50076923076923,17.45,18.439230769230768,18.57769230769231
Bouknadel,18.067692307692308,17.788461538461537,17.91923076923077,17.41076923076923,17.70307692307692,18.295384615384616,19.16769230769231,17.21769230769231,17.715384615384615,18.88230769230769,18.42076923076923,19.74769230769231,19.790769230769232
Ahmed  Al  Hansali,13.911538461538457,13.374615384615385,13.725384615384616,13.264615384615384,13.545384615384611,13.936153846153847,14.483846153846152,13.297692307692309,13.934615384615386,14.553076923076922,14.569999999999997,15.04384615384615,15.574615384615386
HAD LAGHOUALEM,18.472307692307695,18.088461538461537,18.091538461538462,17.89,17.930769230769233,18.443846153846156,19.21076923076923,17.445384615384615,17.876923076923077,18.853846153846156,18.326153846153847,19.669999999999998,19.859230769230766
Ouled  Abbass,19.929230769230767,19.400000000000002,19.650769230769235,19.29153846153846,18.79615384615385,19.509999999999994,20.123076923076926,18.816153846153846,19.25230769230769,20.0,19.39538461538461,20.570769230769233,20.736153846153847
Ait  Messaoud,17.900769230769235,17.42923076923077,17.756153846153847,17.301538461538463,17.44538461538462,18.052307692307696,18.939999999999998,17.305384615384614,17.856923076923078,18.808461538461536,18.517692307692307,19.385384615384616,19.733076923076922
BOUBAGRA,18.136153846153846,17.692307692307693,18.035384615384615,17.490000000000002,17.737692307692306,18.298461538461538,19.22538461538462,17.374615384615385,17.933846153846154,19.07076923076923,18.66,19.810769230769232,19.94076923076923
DRAA LAGRAGRA,19.929230769230767,19.400000000000002,19.650769230769235,19.29153846153846,18.79615384615385,19.509999999999994,20.123076923076926,18.816153846153846,19.25230769230769,20.0,19.39538461538461,20.570769230769233,20.736153846153847
BAAJ,18.07153846153846,18.140769230769234,18.524615384615384,17.595384615384614,18.458461538461542,18.67153846153846,18.43076923076923,17.734615384615385,18.164615384615384,18.865384615384613,18.807692307692307,19.654615384615383,19.88
SEHB EL  KHYAT,17.15153846153846,15.92230769230769,16.603846153846153,16.223846153846154,16.346153846153847,16.977692307692305,17.079999999999995,16.350769230769234,16.628461538461536,17.82384615384615,18.10538461538461,18.04769230769231,18.314615384615387
ROKNET ENNAM,17.15153846153846,15.92230769230769,16.603846153846153,16.223846153846154,16.346153846153847,16.977692307692305,17.079999999999995,16.350769230769234,16.628461538461536,17.82384615384615,18.10538461538461,18.04769230769231,18.314615384615387
OUED ENNAMOUS,16.16923076923077,15.63923076923077,16.076923076923077,15.216923076923074,15.889999999999999,16.376923076923074,16.773846153846158,15.588461538461539,16.279230769230768,17.24923076923077,17.443076923076923,17.713076923076922,17.810769230769232
Hassan II (Ex Sidi Said),12.89153846153846,12.39076923076923,12.783076923076923,12.309230769230767,12.668461538461539,12.98,13.513846153846156,12.271538461538462,12.955384615384617,13.600769230769231,13.771538461538459,14.289230769230766,14.62076923076923
MOULAY HASSAN BELMAHDI,17.92615384615385,17.855384615384615,17.64076923076923,17.36846153846154,17.604615384615386,18.186923076923076,18.123076923076926,17.18307692307692,17.563076923076924,18.254615384615388,18.27,18.937692307692306,19.092307692307692
S.M.B SLIMANE JAZOULI,18.454615384615384,18.08,18.67923076923077,18.16769230769231,17.757692307692306,18.174615384615382,19.012307692307694,18.15846153846154,18.606923076923078,19.456923076923076,18.889230769230767,19.765384615384615,19.933846153846158
TAMASNA,18.346923076923076,17.890769230769227,18.151538461538458,17.86615384615385,17.80230769230769,18.36230769230769,19.373076923076923,17.485384615384614,17.865384615384617,18.950769230769232,18.259999999999998,19.736153846153847,19.94307692307692
HASSAR,19.07,18.704615384615384,18.506923076923076,18.385384615384616,18.360000000000003,18.810769230769232,19.205384615384617,17.85692307692308,18.193076923076926,18.810769230769232,18.511538461538468,19.50153846153846,19.856153846153845
RMEL,18.24076923076923,18.28923076923077,17.94923076923077,17.848461538461542,18.09692307692308,18.578461538461543,18.390769230769227,17.75307692307692,18.06692307692308,18.553846153846155,18.526153846153843,18.759999999999998,19.224615384615383
WIRGANE,15.68923076923077,15.176153846153845,15.644615384615387,15.180769230769231,15.099999999999998,15.633846153846154,16.32307692307692,15.420769230769231,15.794615384615387,16.61846153846154,16.365384615384617,16.719999999999995,17.11769230769231
AL HIMER,18.833846153846153,18.416153846153847,18.495384615384616,18.353076923076927,18.056153846153844,18.681538461538462,19.515384615384615,17.756923076923076,18.069999999999997,18.878461538461536,18.201538461538462,19.802307692307693,20.057692307692307
KOUDIAT EL GARNE,18.833846153846153,18.416153846153847,18.495384615384616,18.353076923076927,18.056153846153844,18.681538461538462,19.515384615384615,17.756923076923076,18.069999999999997,18.878461538461536,18.201538461538462,19.802307692307693,20.057692307692307
MAZER,18.833846153846153,18.416153846153847,18.495384615384616,18.353076923076927,18.056153846153844,18.681538461538462,19.515384615384615,17.756923076923076,18.069999999999997,18.878461538461536,18.201538461538462,19.802307692307693,20.057692307692307
TASKOURT,16.071538461538463,15.54769230769231,16.004615384615388,15.553076923076926,15.343076923076922,15.790000000000001,16.63153846153846,15.711538461538462,16.173846153846156,17.00846153846154,16.476153846153846,17.215384615384615,17.387692307692312
SEHB EL MERGA,19.76923076923077,19.255384615384617,19.603846153846153,19.27615384615385,19.056153846153848,19.746923076923075,20.79153846153846,18.95846153846154,19.326153846153847,20.349230769230772,19.72692307692308,21.056923076923074,21.39153846153846
SIDI YAHIA,19.158461538461538,18.878461538461536,18.62461538461539,18.538461538461533,18.634615384615383,19.075384615384618,19.320769230769233,18.055384615384618,18.453076923076924,19.20230769230769,18.95230769230769,19.746153846153845,20.113846153846154
EL HANDAK,17.900769230769235,17.42923076923077,17.756153846153847,17.301538461538463,17.44538461538462,18.052307692307696,18.939999999999998,17.305384615384614,17.856923076923078,18.808461538461536,18.517692307692307,19.385384615384616,19.733076923076922
SFEISSIF,17.19076923076923,16.026153846153843,16.693076923076923,16.236153846153847,16.466923076923077,17.103846153846153,17.067692307692308,16.435384615384613,16.67076923076923,17.81,18.159230769230774,18.083076923076923,18.313076923076924
TATIOUINE,13.264615384615382,12.613846153846156,13.04076923076923,12.682307692307692,12.855384615384615,13.253076923076922,13.51076923076923,12.589230769230769,13.132307692307695,13.728461538461541,13.893076923076924,14.004615384615382,14.795384615384618
TAKHZIRT,17.50846153846154,16.48846153846154,17.061538461538458,16.75230769230769,16.736923076923077,17.191538461538464,17.32307692307692,16.853846153846156,17.07923076923077,17.838461538461537,17.842307692307692,17.846923076923076,18.432307692307695
CHBIKA,18.346923076923076,17.890769230769227,18.151538461538458,17.86615384615385,17.80230769230769,18.36230769230769,19.373076923076923,17.485384615384614,17.865384615384617,18.950769230769232,18.259999999999998,19.736153846153847,19.94307692307692
Bouhouta,19.929230769230767,19.400000000000002,19.650769230769235,19.29153846153846,18.79615384615385,19.509999999999994,20.123076923076926,18.816153846153846,19.25230769230769,20.0,19.39538461538461,20.570769230769233,20.736153846153847
Mansour Eddahbi,16.773846153846158,15.935384615384615,16.403846153846153,16.13153846153846,16.036153846153844,16.476153846153846,16.77153846153846,16.21153846153846,16.497692307692308,17.252307692307696,17.21076923076923,17.227692307692305,17.804615384615385
Youssef Ben Tachfine,19.996923076923075,19.728461538461538,20.34307692307692,19.647692307692303,19.04,19.633076923076924,20.50076923076923,19.443846153846156,19.72923076923077,20.806923076923074,20.23153846153846,21.19769230769231,21.08076923076923
Abdelmoumen,21.12076923076923,20.75846153846154,21.496923076923075,20.835384615384616,20.215384615384615,20.70307692307692,21.443846153846156,20.630000000000003,21.003846153846155,22.013076923076923,21.485384615384614,22.341538461538462,22.412307692307692
Sfa,19.996923076923075,19.728461538461538,20.34307692307692,19.647692307692303,19.04,19.633076923076924,20.50076923076923,19.443846153846156,19.72923076923077,20.806923076923074,20.23153846153846,21.19769230769231,21.08076923076923
Dkhila,21.12076923076923,20.75846153846154,21.496923076923075,20.835384615384616,20.215384615384615,20.70307692307692,21.443846153846156,20.630000000000003,21.003846153846155,22.013076923076923,21.485384615384614,22.341538461538462,22.412307692307692
Assif  Taguenza,21.12076923076923,20.75846153846154,21.496923076923075,20.835384615384616,20.215384615384615,20.70307692307692,21.443846153846156,20.630000000000003,21.003846153846155,22.013076923076923,21.485384615384614,22.341538461538462,22.412307692307692
Akka  N'oussikis,15.08846153846154,14.017692307692307,14.694615384615386,14.383076923076922,14.355384615384615,14.87076923076923,14.720769230769232,14.27076923076923,14.56,15.253846153846155,15.29769230769231,15.303076923076922,15.999999999999998
Aoulouz,17.121538461538464,16.563846153846153,17.197692307692307,16.833846153846153,16.561538461538458,16.92307692307692,17.549230769230768,17.067692307692308,17.31846153846154,18.252307692307692,17.98923076923077,18.194615384615386,18.580769230769228
Imaouene,20.183846153846154,19.886153846153846,20.462307692307697,19.650769230769228,18.876923076923077,19.533076923076926,20.513846153846153,19.426923076923078,19.62461538461538,20.686923076923076,20.083076923076927,20.99923076923077,20.583846153846153
Agherghis,20.183846153846154,19.886153846153846,20.462307692307697,19.650769230769228,18.876923076923077,19.533076923076926,20.513846153846153,19.426923076923078,19.62461538461538,20.686923076923076,20.083076923076927,20.99923076923077,20.583846153846153
Imin  El   Kheng,20.076153846153844,19.686153846153847,20.36384615384615,19.845384615384617,19.325384615384614,19.79769230769231,20.583076923076927,19.865384615384617,20.205384615384617,21.27076923076923,20.826923076923073,21.49076923076923,21.570769230769226
